Nombre,Últ.,% Dif.,Máx.,Mín.,Volumen,Efectivo (miles €),Fecha,Hora,Capitalización
AMADEUS,"59,7000","-1,29","60,4200","59,6200",50.271,"3.014,00",09/04/2021,10:14:58,27.246.192
ARCELORMIT.,"24,2750","-0,41","24,4550","24,1900",37.344,"906,83",09/04/2021,10:15:04,26.880.988
B.SANTANDER,"2,8990","-0,79","2,9410","2,8985",3.784.955,"11.059,23",09/04/2021,10:15:13,50.669.354
BA.SABADELL,"0,4546","-1,32","0,4644","0,4544",5.608.032,"2.568,20",09/04/2021,10:14:10,2.592.343
BANKINTER,"5,8440","-0,54","5,8960","5,8320",163.242,"956,80",09/04/2021,10:15:15,5.281.738
BBVA,"4,4655","-1,61","4,5620","4,4600",1.271.108,"5.733,87",09/04/2021,10:14:27,30.262.203
CAIXABANK,"2,5600","-0,74","2,5930","2,5570",978.484,"2.518,84",09/04/2021,10:14:11,20.788.409
CELLNEX,"41,9800","-0,05","42,1700","41,7200",391.144,"16.400,97",09/04/2021,10:15:16,20.441.764
CIE AUTOMOT.,"22,0600","-1,43","22,3800","22,0200",11.643,"258,12",09/04/2021,10:05:20,2.742.669
ENAGAS,"18,5100","-0,78","18,6950","18,4900",130.649,"2.428,18",09/04/2021,10:14:48,4.887.425
ENDESA,"22,7800","-0,78","23,0000","22,7500",65.847,"1.506,31",09/04/2021,10:13:53,24.308.949
FERROVIAL,"22,3500","-0,22","22,4300","22,0700",54.135,"1.205,52",09/04/2021,10:13:56,16.417.013
FLUIDRA,"25,5500","1,79","25,6000","25,1000",128.395,"3.252,41",09/04/2021,10:13:56,4.910.290
GRIFOLS CL.A,"23,4200","0,13","23,5100","23,1700",80.095,"1.871,05",09/04/2021,10:14:50,9.967.176
IAG,"2,4770","-0,24","2,4990","2,4560",1.909.044,"4.732,32",09/04/2021,10:15:06,12.344.175
IBERDROLA,"11,4750","-0,52","11,5900","11,4750",943.537,"10.883,21",09/04/2021,10:15:07,74.033.429
INDITEX,"27,6300","-1,00","27,7800","27,5700",225.756,"6.242,69",09/04/2021,10:14:54,86.985.757
INDRA A,"7,4400","-0,13","7,5100","7,3950",218.111,"1.624,12",09/04/2021,10:13:56,1.316.075
INM.COLONIAL,"8,2250","-0,36","8,2650","8,1650",37.023,"304,67",09/04/2021,10:13:34,4.194.488
MAPFRE,"1,7800","-0,81","1,7990","1,7780",924.275,"1.649,13",09/04/2021,10:14:52,5.526.258
MELIA HOTELS,"6,5200","-0,46","6,5960","6,5140",119.367,"782,97",09/04/2021,10:14:59,1.443.620
MERLIN,"9,0460","-0,35","9,0720","8,9320",80.147,"722,31",09/04/2021,10:13:55,4.264.579
NATURGY,"20,8300","-0,90","21,0200","20,8200",21.362,"446,44",09/04/2021,10:14:22,20.381.282
PHARMA MAR,"96,3600","-0,86","97,7200","96,0600",18.040,"1.747,31",09/04/2021,10:14:32,1.784.097
R.E.C.,"15,1050","-0,95","15,2300","15,0800",148.823,"2.253,07",09/04/2021,10:13:53,8.251.470
REPSOL,"10,1860","-0,20","10,2540","10,1740",637.842,"6.512,76",09/04/2021,10:14:13,16.001.891
SIEMENS GAME,"31,1800","-0,67","31,4700","30,9600",134.691,"4.200,46",09/04/2021,10:15:00,
SOLARIA,"18,0100","-3,28","18,6350","18,0100",227.203,"4.141,74",09/04/2021,10:15:00,2.326.585
TELEFONICA,"3,7840","-0,89","3,8400","3,7825",1.416.990,"5.402,57",09/04/2021,10:14:10,21.099.914
VISCOFAN,"60,0500","-0,17","60,2000","59,7000",8.245,"494,30",09/04/2021,10:14:01,2.796.975
ACCIONA,"140,0000","-0,57","141,2000","139,6000",6.412,"899,00",09/04/2021,10:32:24,7.723.817
ACERINOX,"11,3750","0,75","11,3900","11,2350",155.310,"1.757,77",09/04/2021,10:32:15,3.054.467
ACS,"27,7500","-0,29","27,9800","27,5800",49.890,"1.385,03",09/04/2021,10:32:53,8.645.796
AENA,"140,2500","0,25","140,4000","139,3000",44.785,"6.260,91",09/04/2021,10:32:21,20.985.000
ALMIRALL,"12,5600","-0,40","12,6400","12,5000",58.307,"732,29",09/04/2021,10:29:19,2.246.038
AMADEUS,"59,8200","-1,09","60,4200","59,6200",55.081,"3.301,40",09/04/2021,10:32:52,27.246.192
ARCELORMIT.,"24,1900","-0,76","24,4550","24,1400",57.192,"1.387,39",09/04/2021,10:32:50,26.880.988
B.SANTANDER,"2,9015","-0,70","2,9410","2,8960",4.194.133,"12.246,23",09/04/2021,10:32:51,50.669.354
BA.SABADELL,"0,4563","-0,96","0,4644","0,4541",7.986.510,"3.652,09",09/04/2021,10:31:20,2.592.343
BANKINTER,"5,8600","-0,27","5,8960","5,8320",201.402,"1.180,17",09/04/2021,10:32:59,5.281.738
BBVA,"4,4655","-1,61","4,5620","4,4580",1.616.451,"7.275,59",09/04/2021,10:32:51,30.262.203
CAIXABANK,"2,5600","-0,74","2,5930","2,5560",1.106.083,"2.845,32",09/04/2021,10:32:51,20.788.409
CELLNEX,"42,0700","0,17","42,1700","41,7200",441.512,"18.518,13",09/04/2021,10:32:48,20.441.764
CIE AUTOMOT.,"21,9000","-2,14","22,3800","21,9000",28.108,"619,87",09/04/2021,10:28:38,2.742.669
ENAGAS,"18,5200","-0,72","18,6950","18,4900",135.158,"2.511,69",09/04/2021,10:32:28,4.887.425
ENDESA,"22,8300","-0,57","23,0000","22,7500",69.749,"1.595,28",09/04/2021,10:32:21,24.308.949
FERROVIAL,"22,3000","-0,45","22,4300","22,0700",68.779,"1.531,86",09/04/2021,10:30:08,16.417.013
FLUIDRA,"25,6000","1,99","25,6000","25,1000",131.306,"3.326,80",09/04/2021,10:28:37,4.910.290
GRIFOLS CL.A,"23,4200","0,13","23,5100","23,1700",90.384,"2.112,03",09/04/2021,10:32:40,9.967.176
IAG,"2,4870","0,16","2,4990","2,4560",2.092.104,"5.186,83",09/04/2021,10:32:46,12.344.175
IBERDROLA,"11,5150","-0,17","11,5900","11,4650",1.052.335,"12.133,85",09/04/2021,10:32:21,74.033.429
INDITEX,"27,6700","-0,86","27,7800","27,5700",240.380,"6.647,13",09/04/2021,10:31:39,86.985.757
INDRA A,"7,4300","-0,27","7,5100","7,3950",293.214,"2.182,22",09/04/2021,10:32:11,1.316.075
INM.COLONIAL,"8,2300","-0,30","8,2650","8,1650",40.270,"331,37",09/04/2021,10:32:45,4.194.488
MAPFRE,"1,7805","-0,78","1,7990","1,7770",1.032.673,"1.841,99",09/04/2021,10:32:58,5.526.258
MELIA HOTELS,"6,5220","-0,43","6,5960","6,5000",147.222,"964,41",09/04/2021,10:30:13,1.443.620
MERLIN,"9,0400","-0,42","9,0720","8,9320",86.423,"779,02",09/04/2021,10:32:41,4.264.579
NATURGY,"20,8600","-0,76","21,0200","20,8100",27.657,"577,68",09/04/2021,10:31:29,20.381.282
PHARMA MAR,"95,9200","-1,32","97,7200","95,7600",21.827,"2.111,12",09/04/2021,10:31:41,1.784.097
R.E.C.,"15,1250","-0,82","15,2300","15,0800",159.044,"2.407,65",09/04/2021,10:29:07,8.251.470
REPSOL,"10,1540","-0,51","10,2540","10,1400",743.776,"7.588,48",09/04/2021,10:32:55,16.001.891
SIEMENS GAME,"31,0000","-1,24","31,4700","30,9600",144.925,"4.518,86",09/04/2021,10:32:22,21.381.091
SOLARIA,"17,8650","-4,05","18,6350","17,8200",307.307,"5.579,24",09/04/2021,10:32:24,2.326.585
TELEFONICA,"3,7885","-0,77","3,8400","3,7825",1.696.575,"6.460,92",09/04/2021,10:32:31,21.099.914
VISCOFAN,"60,1000","-0,08","60,2000","59,7000",12.507,"750,25",09/04/2021,10:32:23,2.796.975
ACCIONA,"139,8000","-0,71","141,2000","139,6000",9.544,"1.337,50",09/04/2021,10:49:36,7.723.817
ACERINOX,"11,3600","0,62","11,3900","11,2350",183.745,"2.080,41",09/04/2021,10:50:02,3.054.467
ACS,"27,7000","-0,47","27,9800","27,5800",54.639,"1.516,83",09/04/2021,10:45:54,8.645.796
AENA,"139,8500","-0,04","140,4000","139,3000",45.938,"6.422,45",09/04/2021,10:47:28,20.985.000
ALMIRALL,"12,5600","-0,40","12,6400","12,5000",61.217,"768,83",09/04/2021,10:50:04,2.246.038
AMADEUS,"60,0600","-0,69","60,4200","59,6200",57.982,"3.475,50",09/04/2021,10:48:53,27.246.192
ARCELORMIT.,"24,2650","-0,45","24,4550","24,1400",66.221,"1.605,80",09/04/2021,10:47:50,26.880.988
B.SANTANDER,"2,8985","-0,80","2,9410","2,8960",4.507.845,"13.156,66",09/04/2021,10:50:06,50.669.354
BA.SABADELL,"0,4560","-1,02","0,4644","0,4541",8.402.408,"3.841,87",09/04/2021,10:49:25,2.592.343
BANKINTER,"5,8500","-0,44","5,8960","5,8320",219.862,"1.288,36",09/04/2021,10:47:18,5.281.738
BBVA,"4,4595","-1,74","4,5620","4,4560",2.153.921,"9.675,22",09/04/2021,10:49:40,30.262.203
CAIXABANK,"2,5570","-0,85","2,5930","2,5560",1.205.341,"3.099,70",09/04/2021,10:49:57,20.788.409
CELLNEX,"42,2700","0,64","42,3200","41,7200",504.206,"21.163,72",09/04/2021,10:50:07,20.441.764
CIE AUTOMOT.,"21,9800","-1,79","22,3800","21,9000",49.418,"1.087,36",09/04/2021,10:48:30,2.742.669
ENAGAS,"18,5450","-0,59","18,6950","18,4900",142.765,"2.652,72",09/04/2021,10:50:06,4.887.425
ENDESA,"22,8000","-0,70","23,0000","22,7500",77.136,"1.763,93",09/04/2021,10:50:08,24.308.949
FERROVIAL,"22,3100","-0,40","22,4300","22,0700",73.819,"1.644,30",09/04/2021,10:49:49,16.417.013
FLUIDRA,"25,6500","2,19","25,6500","25,1000",136.790,"3.467,17",09/04/2021,10:50:09,4.910.290
GRIFOLS CL.A,"23,4200","0,13","23,5100","23,1700",98.163,"2.294,18",09/04/2021,10:49:54,9.967.176
IAG,"2,4920","0,36","2,4990","2,4560",2.228.917,"5.527,72",09/04/2021,10:47:33,12.344.175
IBERDROLA,"11,5250","-0,09","11,5900","11,4650",1.165.950,"13.442,90",09/04/2021,10:49:56,74.033.429
INDITEX,"27,7400","-0,61","27,7800","27,5700",285.174,"7.887,06",09/04/2021,10:50:01,86.985.757
INDRA A,"7,4850","0,47","7,5100","7,3950",336.378,"2.503,93",09/04/2021,10:49:21,1.316.075
INM.COLONIAL,"8,2250","-0,36","8,2650","8,1650",43.394,"357,07",09/04/2021,10:48:24,4.194.488
MAPFRE,"1,7790","-0,86","1,7990","1,7770",1.083.389,"1.932,31",09/04/2021,10:49:58,5.526.258
MELIA HOTELS,"6,5280","-0,34","6,5960","6,5000",159.826,"1.046,57",09/04/2021,10:47:53,1.443.620
MERLIN,"9,0300","-0,53","9,0720","8,9320",87.801,"791,47",09/04/2021,10:49:55,4.264.579
NATURGY,"20,8600","-0,76","21,0200","20,8100",33.166,"692,65",09/04/2021,10:49:21,20.381.282
PHARMA MAR,"95,7600","-1,48","97,7200","95,7000",22.869,"2.210,99",09/04/2021,10:48:54,1.784.097
R.E.C.,"15,1350","-0,75","15,2300","15,0800",168.956,"2.557,69",09/04/2021,10:47:14,8.251.470
REPSOL,"10,1740","-0,31","10,2540","10,1400",790.354,"8.061,93",09/04/2021,10:49:54,16.001.891
SIEMENS GAME,"31,0700","-1,02","31,4700","30,9100",156.661,"4.882,28",09/04/2021,10:49:25,21.381.091
SOLARIA,"17,9000","-3,87","18,6350","17,8200",332.481,"6.029,72",09/04/2021,10:50:09,2.326.585
TELEFONICA,"3,7945","-0,62","3,8400","3,7825",1.877.113,"7.146,01",09/04/2021,10:49:49,21.099.914
VISCOFAN,"59,9000","-0,42","60,2000","59,7000",14.864,"891,67",09/04/2021,10:48:50,2.796.975
ACCIONA,"139,6000","-0,85","141,2000","139,6000",10.265,"1.438,26",09/04/2021,11:05:15,7.723.817
ACERINOX,"11,3750","0,75","11,3900","11,2350",193.498,"2.191,20",09/04/2021,11:06:40,3.054.467
ACS,"27,6600","-0,61","27,9800","27,5800",60.361,"1.675,43",09/04/2021,11:07:12,8.645.796
AENA,"139,7000","-0,14","140,4000","139,3000",46.748,"6.535,75",09/04/2021,11:06:03,20.985.000
ALMIRALL,"12,5200","-0,71","12,6400","12,5000",65.252,"819,47",09/04/2021,11:04:45,2.246.038
AMADEUS,"59,9200","-0,93","60,4200","59,6200",66.774,"4.003,07",09/04/2021,11:06:55,27.246.192
ARCELORMIT.,"24,3350","-0,16","24,4550","24,1400",70.374,"1.706,79",09/04/2021,11:06:29,26.880.988
B.SANTANDER,"2,9005","-0,74","2,9410","2,8945",4.763.887,"13.898,64",09/04/2021,11:07:14,50.669.354
BA.SABADELL,"0,4563","-0,96","0,4644","0,4541",8.520.713,"3.895,88",09/04/2021,11:07:07,2.592.343
BANKINTER,"5,8640","-0,20","5,8960","5,8320",244.158,"1.430,76",09/04/2021,11:06:31,5.281.738
BBVA,"4,4655","-1,61","4,5620","4,4560",2.527.427,"11.342,49",09/04/2021,11:07:14,30.262.203
CAIXABANK,"2,5630","-0,62","2,5930","2,5560",1.301.130,"3.345,01",09/04/2021,11:06:47,20.788.409
CELLNEX,"42,1900","0,45","42,3200","41,7200",566.196,"23.781,10",09/04/2021,11:06:57,20.441.764
CIE AUTOMOT.,"21,9600","-1,88","22,3800","21,9000",58.969,"1.297,44",09/04/2021,11:06:05,2.742.669
ENAGAS,"18,5400","-0,62","18,6950","18,4900",150.423,"2.794,74",09/04/2021,11:05:11,4.887.425
ENDESA,"22,8000","-0,70","23,0000","22,7500",80.263,"1.835,21",09/04/2021,11:06:25,24.308.949
FERROVIAL,"22,3100","-0,40","22,4300","22,0700",79.275,"1.765,98",09/04/2021,11:01:01,16.417.013
FLUIDRA,"25,6500","2,19","25,8500","25,1000",150.671,"3.824,69",09/04/2021,11:05:12,4.910.290
GRIFOLS CL.A,"23,3900","0,00","23,5100","23,1700",107.682,"2.517,09",09/04/2021,11:06:12,9.967.176
IAG,"2,4850","0,08","2,4990","2,4560",2.447.024,"6.071,38",09/04/2021,11:07:09,12.344.175
IBERDROLA,"11,5400","0,04","11,5900","11,4650",1.256.236,"14.484,78",09/04/2021,11:07:13,74.033.429
INDITEX,"27,7000","-0,75","27,7800","27,5700",301.296,"8.334,16",09/04/2021,11:07:15,86.985.757
INDRA A,"7,4950","0,60","7,5100","7,3950",361.524,"2.692,36",09/04/2021,11:06:25,1.316.075
INM.COLONIAL,"8,2100","-0,55","8,2650","8,1650",48.198,"396,53",09/04/2021,11:07:08,4.194.488
MAPFRE,"1,7815","-0,72","1,7990","1,7770",1.131.967,"2.018,83",09/04/2021,11:07:10,5.526.258
MELIA HOTELS,"6,5320","-0,27","6,5960","6,5000",165.609,"1.084,35",09/04/2021,11:06:06,1.443.620
MERLIN,"8,9980","-0,88","9,0720","8,9320",89.712,"808,71",09/04/2021,11:07:09,4.264.579
NATURGY,"20,8600","-0,76","21,0200","20,8100",37.844,"790,33",09/04/2021,11:06:11,20.381.282
PHARMA MAR,"96,2600","-0,97","97,7200","95,7000",24.733,"2.389,92",09/04/2021,11:04:05,1.784.097
R.E.C.,"15,1150","-0,89","15,2300","15,0800",173.264,"2.622,86",09/04/2021,11:07:09,8.251.470
REPSOL,"10,1760","-0,29","10,2540","10,1400",867.422,"8.845,72",09/04/2021,11:07:07,16.001.891
SIEMENS GAME,"31,0600","-1,05","31,4700","30,9100",162.632,"5.067,76",09/04/2021,11:07:02,21.381.091
SOLARIA,"17,8250","-4,27","18,6350","17,8200",381.749,"6.910,89",09/04/2021,11:07:03,2.326.585
TELEFONICA,"3,7935","-0,64","3,8400","3,7825",2.011.440,"7.655,57",09/04/2021,11:06:56,21.099.914
VISCOFAN,"59,9500","-0,33","60,2000","59,7000",15.599,"935,75",09/04/2021,11:06:00,2.796.975
ACCIONA,"139,7000","-0,78","141,2000","139,4000",11.258,"1.576,83",09/04/2021,11:22:12,7.723.817
ACERINOX,"11,3800","0,80","11,3900","11,2350",205.441,"2.327,00",09/04/2021,11:23:33,3.054.467
ACS,"27,6400","-0,68","27,9800","27,5800",65.399,"1.814,76",09/04/2021,11:24:02,8.645.796
AENA,"139,8000","-0,07","140,4000","139,3000",47.522,"6.643,86",09/04/2021,11:24:11,20.985.000
ALMIRALL,"12,5000","-0,87","12,6400","12,5000",75.493,"947,53",09/04/2021,11:23:33,2.246.038
AMADEUS,"59,7000","-1,29","60,4200","59,6200",71.498,"4.285,73",09/04/2021,11:24:21,27.246.192
ARCELORMIT.,"24,4300","0,23","24,4550","24,1400",73.707,"1.788,02",09/04/2021,11:24:10,26.880.988
B.SANTANDER,"2,8960","-0,89","2,9410","2,8945",5.127.262,"14.952,01",09/04/2021,11:24:37,50.669.354
BA.SABADELL,"0,4556","-1,11","0,4644","0,4541",9.030.772,"4.128,50",09/04/2021,11:24:38,2.592.343
BANKINTER,"5,8480","-0,48","5,8960","5,8320",270.322,"1.584,21",09/04/2021,11:24:41,5.281.738
BBVA,"4,4625","-1,67","4,5620","4,4560",5.899.767,"26.498,92",09/04/2021,11:24:43,30.262.203
CAIXABANK,"2,5620","-0,66","2,5930","2,5560",1.366.148,"3.511,59",09/04/2021,11:24:22,20.788.409
CELLNEX,"42,0000","0,00","42,3200","41,7200",623.971,"26.212,36",09/04/2021,11:24:43,20.441.764
CIE AUTOMOT.,"21,9200","-2,06","22,3800","21,9000",59.340,"1.305,58",09/04/2021,11:23:25,2.742.669
ENAGAS,"18,5350","-0,64","18,6950","18,4900",161.628,"3.002,47",09/04/2021,11:24:46,4.887.425
ENDESA,"22,8300","-0,57","23,0000","22,7500",86.561,"1.978,75",09/04/2021,11:24:06,24.308.949
FERROVIAL,"22,3400","-0,27","22,4300","22,0700",86.180,"1.920,10",09/04/2021,11:24:11,16.417.013
FLUIDRA,"25,6000","1,99","25,8500","25,1000",154.912,"3.933,42",09/04/2021,11:19:48,4.910.290
GRIFOLS CL.A,"23,3500","-0,17","23,5100","23,1700",122.030,"2.852,47",09/04/2021,11:24:08,9.967.176
IAG,"2,4830","0,00","2,4990","2,4560",2.586.403,"6.417,19",09/04/2021,11:23:34,12.344.175
IBERDROLA,"11,5100","-0,22","11,5900","11,4650",1.326.613,"15.294,74",09/04/2021,11:24:10,74.033.429
INDITEX,"27,6600","-0,90","27,7800","27,5700",322.980,"8.934,03",09/04/2021,11:24:29,86.985.757
INDRA A,"7,4800","0,40","7,5100","7,3950",393.234,"2.930,03",09/04/2021,11:22:40,1.316.075
INM.COLONIAL,"8,2000","-0,67","8,2650","8,1650",50.313,"413,89",09/04/2021,11:23:56,4.194.488
MAPFRE,"1,7785","-0,89","1,7990","1,7765",1.293.844,"2.306,64",09/04/2021,11:24:33,5.526.258
MELIA HOTELS,"6,5020","-0,73","6,5960","6,5000",203.958,"1.334,16",09/04/2021,11:23:52,1.443.620
MERLIN,"8,9960","-0,90","9,0720","8,9320",94.098,"848,20",09/04/2021,11:23:05,4.264.579
NATURGY,"20,8400","-0,86","21,0200","20,8100",39.661,"828,24",09/04/2021,11:24:17,20.381.282
PHARMA MAR,"96,0600","-1,17","97,7200","95,7000",26.216,"2.532,59",09/04/2021,11:21:58,1.784.097
R.E.C.,"15,0950","-1,02","15,2300","15,0800",185.582,"2.808,93",09/04/2021,11:24:20,8.251.470
REPSOL,"10,1560","-0,49","10,2540","10,1400",918.579,"9.365,70",09/04/2021,11:24:28,16.001.891
SIEMENS GAME,"31,1000","-0,92","31,4700","30,9100",173.108,"5.393,23",09/04/2021,11:24:44,21.381.091
SOLARIA,"17,8500","-4,14","18,6350","17,7650",449.792,"8.123,94",09/04/2021,11:24:35,2.326.585
TELEFONICA,"3,7890","-0,76","3,8400","3,7825",2.196.670,"8.357,82",09/04/2021,11:24:44,21.099.914
VISCOFAN,"59,9500","-0,33","60,2000","59,7000",15.614,"936,65",09/04/2021,11:07:17,2.796.975
ACCIONA,"140,0000","-0,57","141,2000","139,4000",12.649,"1.771,38",09/04/2021,11:40:55,7.723.817
ACERINOX,"11,4100","1,06","11,4150","11,2350",242.805,"2.752,90",09/04/2021,11:40:01,3.054.467
ACS,"27,6300","-0,72","27,9800","27,5700",70.160,"1.946,17",09/04/2021,11:40:51,8.645.796
AENA,"140,0000","0,07","140,4000","139,3000",48.138,"6.730,01",09/04/2021,11:41:09,20.985.000
ALMIRALL,"12,5200","-0,71","12,6400","12,4800",81.675,"1.024,83",09/04/2021,11:33:03,2.246.038
AMADEUS,"59,7400","-1,22","60,4200","59,6200",75.742,"4.539,51",09/04/2021,11:41:18,27.246.192
ARCELORMIT.,"24,4200","0,18","24,4550","24,1400",81.378,"1.975,42",09/04/2021,11:41:06,26.880.988
B.SANTANDER,"2,8930","-0,99","2,9410","2,8860",5.752.703,"16.760,05",09/04/2021,11:41:51,50.669.354
BA.SABADELL,"0,4534","-1,58","0,4644","0,4512",10.687.466,"4.878,67",09/04/2021,11:41:46,2.592.343
BANKINTER,"5,8320","-0,75","5,8960","5,8320",279.468,"1.637,61",09/04/2021,11:41:55,5.281.738
BBVA,"4,4440","-2,08","4,5620","4,4425",6.376.609,"28.621,35",09/04/2021,11:41:55,30.262.203
CAIXABANK,"2,5640","-0,58","2,5930","2,5560",1.512.939,"3.887,56",09/04/2021,11:41:36,20.788.409
CELLNEX,"42,0400","0,10","42,3200","41,7200",705.704,"29.647,34",09/04/2021,11:41:49,20.441.764
CIE AUTOMOT.,"21,8200","-2,50","22,3800","21,8200",67.488,"1.483,92",09/04/2021,11:40:53,2.742.669
ENAGAS,"18,5650","-0,48","18,6950","18,4900",166.097,"3.085,35",09/04/2021,11:40:33,4.887.425
ENDESA,"22,8100","-0,65","23,0000","22,7500",94.882,"2.168,35",09/04/2021,11:39:51,24.308.949
FERROVIAL,"22,4000","0,00","22,4300","22,0700",92.057,"2.051,63",09/04/2021,11:41:39,16.417.013
FLUIDRA,"25,6500","2,19","25,8500","25,1000",163.116,"4.143,44",09/04/2021,11:35:59,4.910.290
GRIFOLS CL.A,"23,3800","-0,04","23,5100","23,1700",142.057,"3.320,16",09/04/2021,11:41:47,9.967.176
IAG,"2,4780","-0,20","2,4990","2,4560",2.657.377,"6.593,24",09/04/2021,11:40:43,12.344.175
IBERDROLA,"11,5350","0,00","11,5900","11,4650",1.408.940,"16.243,16",09/04/2021,11:40:43,74.033.429
INDITEX,"27,7400","-0,61","27,7800","27,5700",341.817,"9.455,49",09/04/2021,11:41:55,86.985.757
INDRA A,"7,4700","0,27","7,5100","7,3950",406.089,"3.026,14",09/04/2021,11:40:02,1.316.075
INM.COLONIAL,"8,1950","-0,73","8,2650","8,1650",50.648,"416,63",09/04/2021,11:38:39,4.194.488
MAPFRE,"1,7755","-1,06","1,7990","1,7750",1.394.623,"2.485,64",09/04/2021,11:38:53,5.526.258
MELIA HOTELS,"6,5060","-0,67","6,5960","6,5000",217.135,"1.419,93",09/04/2021,11:33:37,1.443.620
MERLIN,"8,9860","-1,01","9,0720","8,9320",98.085,"884,05",09/04/2021,11:41:56,4.264.579
NATURGY,"20,8500","-0,81","21,0200","20,8100",42.767,"892,97",09/04/2021,11:39:36,20.381.282
PHARMA MAR,"95,9800","-1,26","97,7200","95,7000",27.001,"2.607,93",09/04/2021,11:40:30,1.784.097
R.E.C.,"15,1100","-0,92","15,2300","15,0800",189.407,"2.866,71",09/04/2021,11:41:47,8.251.470
REPSOL,"10,1760","-0,29","10,2540","10,1400",1.040.430,"10.603,74",09/04/2021,11:41:55,16.001.891
SIEMENS GAME,"31,1600","-0,73","31,4700","30,9100",182.323,"5.680,13",09/04/2021,11:40:33,21.381.091
SOLARIA,"17,8200","-4,30","18,6350","17,7650",481.104,"8.681,88",09/04/2021,11:41:22,2.326.585
TELEFONICA,"3,7965","-0,56","3,8400","3,7825",2.431.552,"9.248,04",09/04/2021,11:42:00,21.099.914
VISCOFAN,"59,9500","-0,33","60,2000","59,7000",15.614,"936,65",09/04/2021,11:07:17,2.796.975
ACCIONA,"140,4000","-0,28","141,2000","139,4000",14.734,"2.063,61",09/04/2021,11:57:13,7.723.817
ACERINOX,"11,4200","1,15","11,4500","11,2350",277.996,"3.155,06",09/04/2021,11:58:20,3.054.467
ACS,"27,7200","-0,40","27,9800","27,5700",73.066,"2.026,65",09/04/2021,11:58:34,8.645.796
AENA,"140,0500","0,11","140,4000","139,3000",48.551,"6.787,86",09/04/2021,11:55:33,20.985.000
ALMIRALL,"12,5100","-0,79","12,6400","12,4800",82.367,"1.033,49",09/04/2021,11:55:39,2.246.038
AMADEUS,"59,9600","-0,86","60,4200","59,6200",103.518,"6.204,12",09/04/2021,11:59:29,27.246.192
ARCELORMIT.,"24,4650","0,37","24,4850","24,1400",84.051,"2.040,82",09/04/2021,11:59:17,26.880.988
B.SANTANDER,"2,8935","-0,98","2,9410","2,8860",6.848.875,"19.933,39",09/04/2021,11:59:32,50.669.354
BA.SABADELL,"0,4556","-1,11","0,4644","0,4512",11.453.421,"5.226,61",09/04/2021,11:59:20,2.592.343
BANKINTER,"5,8400","-0,61","5,8960","5,8280",297.054,"1.740,22",09/04/2021,11:59:12,5.281.738
BBVA,"4,4505","-1,94","4,5620","4,4360",6.814.641,"30.567,69",09/04/2021,11:59:00,30.262.203
CAIXABANK,"2,5700","-0,35","2,5930","2,5560",1.637.022,"4.206,01",09/04/2021,11:58:43,20.788.409
CELLNEX,"42,1000","0,24","42,3200","41,7200",770.009,"32.353,23",09/04/2021,11:59:29,20.441.764
CIE AUTOMOT.,"21,8600","-2,32","22,3800","21,8200",69.629,"1.530,72",09/04/2021,11:52:14,2.742.669
ENAGAS,"18,5850","-0,38","18,6950","18,4900",169.794,"3.153,98",09/04/2021,11:57:23,4.887.425
ENDESA,"22,8200","-0,61","23,0000","22,7500",97.558,"2.229,42",09/04/2021,11:59:29,24.308.949
FERROVIAL,"22,4200","0,09","22,4300","22,0700",105.440,"2.351,55",09/04/2021,11:58:59,16.417.013
FLUIDRA,"25,6500","2,19","25,8500","25,1000",165.196,"4.196,73",09/04/2021,11:59:19,4.910.290
GRIFOLS CL.A,"23,3700","-0,09","23,5100","23,1700",167.389,"3.911,91",09/04/2021,11:59:29,9.967.176
IAG,"2,4740","-0,36","2,4990","2,4560",2.809.125,"6.969,35",09/04/2021,11:59:18,12.344.175
IBERDROLA,"11,5500","0,13","11,5900","11,4650",1.732.195,"19.975,72",09/04/2021,11:59:29,74.033.429
INDITEX,"27,7900","-0,43","27,8100","27,5700",406.082,"11.240,79",09/04/2021,11:59:30,86.985.757
INDRA A,"7,4850","0,47","7,5100","7,3950",412.847,"3.076,70",09/04/2021,11:57:03,1.316.075
INM.COLONIAL,"8,1950","-0,73","8,2650","8,1650",53.951,"443,70",09/04/2021,11:55:00,4.194.488
MAPFRE,"1,7760","-1,03","1,7990","1,7745",1.456.528,"2.595,57",09/04/2021,11:59:23,5.526.258
MELIA HOTELS,"6,5260","-0,37","6,5960","6,5000",255.224,"1.668,23",09/04/2021,11:58:59,1.443.620
MERLIN,"8,9840","-1,04","9,0720","8,9320",103.260,"930,52",09/04/2021,11:54:59,4.264.579
NATURGY,"20,8700","-0,71","21,0200","20,8100",45.487,"949,72",09/04/2021,11:56:30,20.381.282
PHARMA MAR,"96,0400","-1,19","97,7200","95,7000",28.866,"2.787,04",09/04/2021,11:59:28,1.784.097
